This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 21.12) (preloaded format=pdflatex 2022.3.16)  16 APR 2022 17:52
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2021-11-22>
(F:\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(F:\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(F:\Programs\MiKTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2021/11/13 v3.35 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(F:\Programs\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2021/11/13 v3.35 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

(F:\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2021/11/13 v3.35 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(F:\Programs\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2021/11/13 v3.35 KOMA-Script package (file load hooks)

(F:\Programs\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2021/11/13 v3.35 KOMA-Script package (using LaTeX hooks)


(F:\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2021/11/13 v3.35 KOMA-Script package (logo)
)))
(F:\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 252.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 368.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(F:\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(F:\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(F:\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(F:\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\c@savedoriglocation=\count435
\c@origpublisher=\count436
\c@savedorigpublisher=\count437
\c@publisher=\count438
\c@savedpublisher=\count439
\c@language=\count440
\c@savedlanguage=\count441
\c@origlanguage=\count442
\c@savedoriglanguage=\count443
\c@pageref=\count444
\c@savedpageref=\count445
\shorthandwidth=\skip147
\shortjournalwidth=\skip148
\shortserieswidth=\skip149
\shorttitlewidth=\skip150
\shortauthorwidth=\skip151
\shorteditorwidth=\skip152
\locallabelnumberwidth=\skip153
\locallabelalphawidth=\skip154
\localshorthandwidth=\skip155
\localshortjournalwidth=\skip156
\localshortserieswidth=\skip157
\localshorttitlewidth=\skip158
\localshortauthorwidth=\skip159
\localshorteditorwidth=\skip160
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(F:\Programs\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2020/12/31 v3.16 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(F:\Programs\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2020/12/31 v3.16 biblatex compatibility (PK/MW)
\c@textcitecount=\count446
\c@textcitetotal=\count447
\c@textcitemaxnames=\count448
\c@biburlbigbreakpenalty=\count449
\c@biburlbreakpenalty=\count450
\c@biburlnumpenalty=\count451
\c@biburlucpenalty=\count452
\c@biburllcpenalty=\count453
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count454
)
Package biblatex Info: Trying to load natbib compatibility...
Package biblatex Info: ... file 'blx-natbib.def' found.

(F:\Programs\MiKTeX\tex/latex/biblatex\blx-natbib.def
File: blx-natbib.def 2020/12/31 v3.16 biblatex compatibility (PK/MW)
Package biblatex Info: Delimiter 'nameyeardelim' in context '' already defined,
 overwriting.
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(F:\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric.bbx
File: numeric.bbx 2020/12/31 v3.16 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(F:\Programs\MiKTeX\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2020/12/31 v3.16 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count455
\c@bbx:relatedtotal=\count456
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.

(F:\Programs\MiKTeX\tex/latex/biblatex/cbx\numeric.cbx
File: numeric.cbx 2020/12/31 v3.16 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(F:\Programs\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
))
(F:\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
(F:\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
(F:\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
)
(F:\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(F:\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count457
\Gm@cntv=\count458
\c@Gm@tempcnt=\count459
\Gm@bindingoffset=\dimen292
\Gm@wd@mp=\dimen293
\Gm@odd@mp=\dimen294
\Gm@even@mp=\dimen295
\Gm@layoutwidth=\dimen296
\Gm@layoutheight=\dimen297
\Gm@layouthoffset=\dimen298
\Gm@layoutvoffset=\dimen299
\Gm@dimlist=\toks46

(F:\Programs\MiKTeX\tex/latex/geometry\geometry.cfg))
\@quotelevel=\count460
\@quotereset=\count461
 (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.

(F:\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count462
\scratchdimen=\dimen300
\scratchbox=\box79
\nofMPsegments=\count463
\nofMParguments=\count464
\everyMPshowfont=\toks47
\MPscratchCnt=\count465
\MPscratchDim=\dimen301
\MPnumerator=\count466
\makeMPintoPDFobject=\count467
\everyMPtoPDFconversion=\toks48
) (F:\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(F:\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package pgfplots notification 'compat/show suggested version=true': you might b
enefit from \pgfplotsset{compat=1.18} (current compat level: 1.5).

\c@lstlisting=\count468
Package hyperref Info: Link coloring OFF on input line 65.
(F:\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(F:\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(F:\Programs\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count469
)
LaTeX Info: Redefining \ref on input line 65.
LaTeX Info: Redefining \pageref on input line 65.
LaTeX Info: Redefining \nameref on input line 65.
 (main.out)
(main.out)
\@outlinefile=\write6
\openout6 = `main.out'.

Package minitoc(hints) Info: I0049
(minitoc(hints))             ==> You requested the hints option. 
(minitoc(hints))             Some hints are eventually given below.


Package minitoc(hints) Warning: W0099
(minitoc(hints))                --- The titlesec package is loaded. 
(minitoc(hints))                It is incompatible 
(minitoc(hints))                with the minitoc package.


Package minitoc(hints) Warning: W0030
(minitoc(hints))                --- The \part command is altered 
(minitoc(hints))                after minitoc.


Package minitoc(hints) Warning: W0023
(minitoc(hints))                --- It may be the consequence 
(minitoc(hints))                of loading the ``hyperref'' package.


Package minitoc(hints) Warning: W0039
(minitoc(hints))                --- The \section command is altered 
(minitoc(hints))                after minitoc.


Package minitoc(hints) Warning: W0023
(minitoc(hints))                --- It may be the consequence 
(minitoc(hints))                of loading the ``hyperref'' package.

Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
(F:\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2020/12/31 v3.16 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2021-11-22 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(F:\Programs\MiKTeX\tex/latex/biblatex\blx-case-expl3.sty
Package: blx-case-expl3 2020/12/31 v3.16 expl3 case changing code for biblatex
)
\openout5 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' not found.

No file main.bbl.
Package biblatex Info: Reference section=0 on input line 65.
Package biblatex Info: Reference segment=0 on input line 65.
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(cover.tex
<../figures/logo.png, id=18, 597.9138pt x 597.9138pt>
File: ../figures/logo.png Graphic file (type png)
<use ../figures/logo.png>
Package pdftex.def Info: ../figures/logo.png  used on input line 12.
(pdftex.def)             Requested size: 149.47807pt x 149.47807pt.
LaTeX Font Info:    Calculating math sizes for size <14> on input line 35.
LaTeX Font Info:    Trying to load font information for U+msa on input line 35.

 (F:\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 35.


(F:\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 35
.

(F:\Programs\MiKTeX\tex/latex/jknappen\ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
Package mdframed Info: Not enough space on this page on input line 43.
 [1

{C:/Users/admin/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <../figures/l
ogo.png>]) (main.toc)
\tf@toc=\write7
\openout7 = `main.toc'.


(main.lof
LaTeX Font Info:    Calculating math sizes for size <13> on input line 3.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 3.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 3.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 3.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 3.


LaTeX Font Warning: Font shape `U/rsfs/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.


LaTeX Font Warning: Font shape `U/rsfs/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 3.

)
\tf@lof=\write8
\openout8 = `main.lof'.

 (main.lot)
\tf@lot=\write9
\openout9 = `main.lot'.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.80 \newpage
              [1] (header.tex)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[2] (p1.tex
<../figures/p1/p1_ping.png, id=57, 1156.32pt x 650.43pt>
File: ../figures/p1/p1_ping.png Graphic file (type png)
<use ../figures/p1/p1_ping.png>
Package pdftex.def Info: ../figures/p1/p1_ping.png  used on input line 6.
(pdftex.def)             Requested size: 520.3392pt x 292.6908pt.

Overfull \hbox (36.64233pt too wide) in paragraph at lines 6--7
 [] 
 []

<../figures/p1/p1_r1.png, id=58, 280.04625pt x 58.41824pt>
File: ../figures/p1/p1_r1.png Graphic file (type png)
<use ../figures/p1/p1_r1.png>
Package pdftex.def Info: ../figures/p1/p1_r1.png  used on input line 16.
(pdftex.def)             Requested size: 280.04555pt x 58.41809pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[3 <../figures/p1/p1_ping.png> <../figures/p1/p1_r1.png>]
<../figures/p1/p1_ethernet.png, id=65, 569.12625pt x 180.07275pt>
File: ../figures/p1/p1_ethernet.png Graphic file (type png)
<use ../figures/p1/p1_ethernet.png>
Package pdftex.def Info: ../figures/p1/p1_ethernet.png  used on input line 41.
(pdftex.def)             Requested size: 455.30162pt x 144.0584pt.
<../figures/p1/p1_ipheader.png, id=66, 407.121pt x 190.311pt>
File: ../figures/p1/p1_ipheader.png Graphic file (type png)
<use ../figures/p1/p1_ipheader.png>
Package pdftex.def Info: ../figures/p1/p1_ipheader.png  used on input line 48.
(pdftex.def)             Requested size: 407.12001pt x 190.31052pt.
<../figures/p1/p1_icmp.png, id=67, 470.9595pt x 182.48175pt>
File: ../figures/p1/p1_icmp.png Graphic file (type png)
<use ../figures/p1/p1_icmp.png>
Package pdftex.def Info: ../figures/p1/p1_icmp.png  used on input line 55.
(pdftex.def)             Requested size: 470.95834pt x 182.4813pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[4 <../figures/p1/p1_ethernet.png> <../figures/p1/p1_ipheader.png>]
<../figures/p1/p1_lan.png, id=74, 715.473pt x 125.268pt>
File: ../figures/p1/p1_lan.png Graphic file (type png)
<use ../figures/p1/p1_lan.png>
Package pdftex.def Info: ../figures/p1/p1_lan.png  used on input line 68.
(pdftex.def)             Requested size: 536.60344pt x 93.95076pt.

Overfull \hbox (52.90657pt too wide) in paragraph at lines 68--69
 [] 
 []

)
Package minitoc Info: I0009
(minitoc)             Listing minitoc auxiliary files. 
(minitoc)             Creating the main.maf file.
\openout4 = `main.maf'.

Package minitoc(hints) Info: I0053
(minitoc(hints))             You have loaded the float package; 
(minitoc(hints))             please be aware that the minitoc package 
(minitoc(hints))             facilities can not be used for new types 
(minitoc(hints))             of floats defined by the float package.


Package minitoc(hints) Warning: W0024
(minitoc(hints))                Some hints have been written 
(minitoc(hints))                in the main.log file.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[5 <../figures/p1/p1_icmp.png> <../figures/p1/p1_lan.png>] (main.aux)

LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 167CB6C15BC85E6D4339DC1CA47737B3;410.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 44826 strings out of 478659
 977276 string characters out of 2858166
 1787907 words of memory out of 3000000
 62018 multiletter control sequences out of 15000+600000
 426733 words of font info for 79 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,11n,106p,739b,759s stack positions out of 5000i,500n,10000p,200000b,80000s
 <C:\Users\admin\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm
1440.pk><F:/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><F:/Progr
ams/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><F:/Programs/MiKTeX/fonts/type1/vnt
ex/vnr/vnbxti10.pfb><F:/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr10.pfb><F:/Pro
grams/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><F:/Programs/MiKTeX/fonts/type1/vn
tex/vnr/vnr9.pfb>
Output written on main.pdf (6 pages, 435041 bytes).
PDF statistics:
 116 PDF objects out of 1000 (max. 8388607)
 16 named destinations out of 1000 (max. 500000)
 72 words of extra memory for PDF output out of 10000 (max. 10000000)

